asset_class,source_provider,symbol_or_query,headline,snippet,article_url,timestamp_utc,sentiment,theme_bucket,query,raw
gdelt_news,gdelt_doc,SPY,5 Family - Friendly Spy Movies Like  Back in Action  ,20250201T000000Z,https://www.thewrap.com/family-friendly-spy-movies-like-back-in-action/,2025-02-01 00:00:00+00:00,,macro,SPY,"{'url': 'https://www.thewrap.com/family-friendly-spy-movies-like-back-in-action/', 'url_mobile': '', 'title': '5 Family - Friendly Spy Movies Like  Back in Action  ', 'seendate': '20250201T000000Z', 'socialimage': 'https://i0.wp.com/www.thewrap.com/wp-content/uploads/2024/05/jamie-foxx-cameron-diaz-back-in-action.jpg?fit=1200%2C675&quality=89&ssl=1', 'domain': 'thewrap.com', 'language': 'English', 'sourcecountry': 'United States'}"
gdelt_news,gdelt_doc,SPY,"Pegasustan sonra Paragon : İsrail casus yazılımı , WhatsApp kullanıcılarını hedef aldı",20250201T004500Z,https://tr.euronews.com/next/2025/01/31/pegasustan-sonra-paragon-israil-casus-yazilimi-whatsapp-kullanicilarini-hedef-aldi,2025-02-01 00:45:00+00:00,,macro,SPY,"{'url': 'https://tr.euronews.com/next/2025/01/31/pegasustan-sonra-paragon-israil-casus-yazilimi-whatsapp-kullanicilarini-hedef-aldi', 'url_mobile': '', 'title': 'Pegasustan sonra Paragon : İsrail casus yazılımı , WhatsApp kullanıcılarını hedef aldı', 'seendate': '20250201T004500Z', 'socialimage': 'https://static.euronews.com/articles/stories/05/70/27/48/1200x675_cmsv2_861be029-a892-5737-95da-f73465edf46a-5702748.jpg', 'domain': 'tr.euronews.com', 'language': 'Turkish', 'sourcecountry': 'United States'}"
gdelt_news,gdelt_doc,SPY,中國間諜冒稱台灣人 ！ 菲律賓疑遭滲透 當局籲民眾檢舉 - 國際,20250203T000000Z,https://news.ltn.com.tw/news/world/breakingnews/4939299,2025-02-03 00:00:00+00:00,,macro,SPY,"{'url': 'https://news.ltn.com.tw/news/world/breakingnews/4939299', 'url_mobile': 'https://news.ltn.com.tw/amp/news/world/breakingnews/4939299', 'title': '中國間諜冒稱台灣人 ！ 菲律賓疑遭滲透 當局籲民眾檢舉 - 國際', 'seendate': '20250203T000000Z', 'socialimage': 'https://img.ltn.com.tw/Upload/news/600/2025/02/03/4939299_1_1.jpg', 'domain': 'news.ltn.com.tw', 'language': 'Chinese', 'sourcecountry': 'Taiwan'}"
gdelt_news,gdelt_doc,SPY,Brad Pitt and Robert Redford Joined Forces for This Gripping Spy Thriller of Deadly Deception,20250203T000000Z,https://collider.com/brad-pitt-robert-redford-spy-game/,2025-02-03 00:00:00+00:00,,macro,SPY,"{'url': 'https://collider.com/brad-pitt-robert-redford-spy-game/', 'url_mobile': '', 'title': 'Brad Pitt and Robert Redford Joined Forces for This Gripping Spy Thriller of Deadly Deception', 'seendate': '20250203T000000Z', 'socialimage': 'https://static1.colliderimages.com/wordpress/wp-content/uploads/2025/02/spy-game-2001-brad-pitt-robert-redford.jpg', 'domain': 'collider.com', 'language': 'English', 'sourcecountry': 'United States'}"
gdelt_news,gdelt_doc,SPY,滲透社會各層面 菲律賓緊盯中共間諜潛伏者 | 中國 | 中國人 | 中國籍,20250203T130000Z,https://www.ntdtv.com/b5/2025/02/03/a103955485.html,2025-02-03 13:00:00+00:00,,macro,SPY,"{'url': 'https://www.ntdtv.com/b5/2025/02/03/a103955485.html', 'url_mobile': 'https://www.ntdtv.com/b5/2025/02/03/a103955485.html/amp', 'title': '滲透社會各層面 菲律賓緊盯中共間諜潛伏者 | 中國 | 中國人 | 中國籍', 'seendate': '20250203T130000Z', 'socialimage': 'https://i.ntdtv.com/assets/uploads/2025/02/id103955488-3-868x488-1-1200x630.jpg', 'domain': 'ntdtv.com', 'language': 'Chinese', 'sourcecountry': 'China'}"
gdelt_news,gdelt_doc,SPY,Spy x Family Creator Apologizes for Latest Release ( But the Readers Dont Mind ) ,20250203T194500Z,https://comicbook.com/anime/news/spy-x-family-creator-apology-short-chapter/,2025-02-03 19:45:00+00:00,,macro,SPY,"{'url': 'https://comicbook.com/anime/news/spy-x-family-creator-apology-short-chapter/', 'url_mobile': '', 'title': 'Spy x Family Creator Apologizes for Latest Release ( But the Readers Dont Mind ) ', 'seendate': '20250203T194500Z', 'socialimage': 'https://comicbook.com/wp-content/uploads/sites/4/2025/02/spy-x-family-anya-forger.jpeg', 'domain': 'comicbook.com', 'language': 'English', 'sourcecountry': 'United States'}"
gdelt_news,gdelt_doc,SPY,Kayahan  ın kızı Beste Açar boşanıyor ! İhanet böyle ortaya çıktı,20250204T064500Z,https://www.ahaber.com.tr/magazin/2025/02/04/kayahanin-kizi-beste-acar-bosaniyor-ihanet-boyle-ortaya-cikti,2025-02-04 06:45:00+00:00,,macro,SPY,"{'url': 'https://www.ahaber.com.tr/magazin/2025/02/04/kayahanin-kizi-beste-acar-bosaniyor-ihanet-boyle-ortaya-cikti', 'url_mobile': '', 'title': 'Kayahan  ın kızı Beste Açar boşanıyor ! İhanet böyle ortaya çıktı', 'seendate': '20250204T064500Z', 'socialimage': 'https://iahbr.tmgrup.com.tr/2025/02/04/kayahanin-kizi-beste-acar-bosaniyor-1738649019970.jpeg', 'domain': 'ahaber.com.tr', 'language': 'Turkish', 'sourcecountry': 'Turkey'}"
gdelt_news,gdelt_doc,SPY,Kayahan  ın kızı Beste Açar aldatıldığını öğrendi,20250204T074500Z,https://www.ensonhaber.com/magazin/kayahanin-kizi-beste-acar-aldatildigini-ogrendi,2025-02-04 07:45:00+00:00,,macro,SPY,"{'url': 'https://www.ensonhaber.com/magazin/kayahanin-kizi-beste-acar-aldatildigini-ogrendi', 'url_mobile': 'https://www.ensonhaber.com/amp/magazin/kayahanin-kizi-beste-acar-aldatildigini-ogrendi', 'title': 'Kayahan  ın kızı Beste Açar aldatıldığını öğrendi', 'seendate': '20250204T074500Z', 'socialimage': 'https://icdn.ensonhaber.com/crop/1200x675/resimler/diger/kok/2025/02/04/67a1b70536e5d181.jpg', 'domain': 'ensonhaber.com', 'language': 'Turkish', 'sourcecountry': 'Turkey'}"
gdelt_news,gdelt_doc,SPY,Aldatılanlar kervanına o da katıldı,20250204T083000Z,https://magazin.beyazgazete.com/haber/2025/2/4/aldatilanlar-kervanina-o-da-katildi-7155330.html,2025-02-04 08:30:00+00:00,,macro,SPY,"{'url': 'https://magazin.beyazgazete.com/haber/2025/2/4/aldatilanlar-kervanina-o-da-katildi-7155330.html', 'url_mobile': 'https://mobile.beyazgazete.com/haber/aldatilanlar-kervanina-o-da-katildi-7155330.html', 'title': 'Aldatılanlar kervanına o da katıldı', 'seendate': '20250204T083000Z', 'socialimage': '', 'domain': 'magazin.beyazgazete.com', 'language': 'Turkish', 'sourcecountry': 'Turkey'}"
gdelt_news,gdelt_doc,SPY,"Kayahan  ın kızı Beste Açar , aldatıldığını casus programı ile öğrendi",20250204T083000Z,https://www.haberler.com/magazin/kayahan-in-kizi-beste-acar-aldatildigini-casus-18333376-haberi/,2025-02-04 08:30:00+00:00,,macro,SPY,"{'url': 'https://www.haberler.com/magazin/kayahan-in-kizi-beste-acar-aldatildigini-casus-18333376-haberi/', 'url_mobile': 'https://www.haberler.com/amp/kayahan-in-kizi-beste-acar-aldatildigini-casus-18333376-haberi/', 'title': 'Kayahan  ın kızı Beste Açar , aldatıldığını casus programı ile öğrendi', 'seendate': '20250204T083000Z', 'socialimage': 'https://foto.haberler.com/haber/2025/02/04/kayahan-in-kizi-beste-acar-aldatildigini-casus-18333377_8653_amp.jpg', 'domain': 'haberler.com', 'language': 'Turkish', 'sourcecountry': 'Turkey'}"
